C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(46):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log     Feature record: ${info}\n )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(48):  string(REPLACE CXX_FEATURE:  info ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(49):  string(SUBSTRING ${info} 0 1 has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(50):  if(has_feature )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(51):  string(REGEX REPLACE ^1  feature ${info} )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(52):  list(APPEND CMAKE_CXX11_COMPILE_FEATURES ${feature} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX.cmake(54):  if(_result EQUAL 0 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX.cmake(55):  _get_gcc_features(${CMAKE_CXX98_STANDARD_COMPILE_OPTION} CMAKE_CXX98_COMPILE_FEATURES )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX.cmake(43):  record_compiler_features(CXX -std=c++98 CMAKE_CXX98_COMPILE_FEATURES )
C:/CMake/share/cmake-3.3/Modules/Internal/FeatureTesting.cmake(3):  include(${CMAKE_ROOT}/Modules/Compiler/${CMAKE_CXX_COMPILER_ID}-CXX-FeatureTests.cmake OPTIONAL )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(5):  set(_cmake_oldestSupported (__GNUC__ * 100 + __GNUC_MINOR__) >= 404 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(7):  set(GNU50_CXX14 (__GNUC__ * 100 + __GNUC_MINOR__) >= 500 && __cplusplus >= 201402L )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(8):  set(_cmake_feature_test_cxx_variable_templates ${GNU50_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(9):  set(_cmake_feature_test_cxx_relaxed_constexpr ${GNU50_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(10):  set(_cmake_feature_test_cxx_aggregate_default_initializers ${GNU50_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(15):  set(GNU49_CXX14 (__GNUC__ * 100 + __GNUC_MINOR__) >= 409 && __cplusplus > 201103L )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(16):  set(_cmake_feature_test_cxx_contextual_conversions ${GNU49_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(17):  set(_cmake_feature_test_cxx_attribute_deprecated ${GNU49_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(18):  set(_cmake_feature_test_cxx_decltype_auto ${GNU49_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(19):  set(_cmake_feature_test_cxx_digit_separators ${GNU49_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(20):  set(_cmake_feature_test_cxx_generic_lambdas ${GNU49_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(21):  set(_cmake_feature_test_cxx_lambda_init_captures ${GNU49_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(25):  set(_cmake_feature_test_cxx_binary_literals ${GNU49_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(32):  set(_cmake_feature_test_cxx_return_type_deduction ${GNU49_CXX14} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(35):  set(GNU481_CXX11 ((__GNUC__ * 10000 + __GNUC_MINOR__ * 100 + __GNUC_PATCHLEVEL__) >= 40801) && __cplusplus >= 201103L )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(36):  set(_cmake_feature_test_cxx_decltype_incomplete_return_types ${GNU481_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(37):  set(_cmake_feature_test_cxx_reference_qualified_functions ${GNU481_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(38):  set(GNU48_CXX11 (__GNUC__ * 100 + __GNUC_MINOR__) >= 408 && __cplusplus >= 201103L )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(39):  set(_cmake_feature_test_cxx_alignas ${GNU48_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(42):  set(_cmake_feature_test_cxx_alignof ${GNU48_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(43):  set(_cmake_feature_test_cxx_attributes ${GNU48_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(44):  set(_cmake_feature_test_cxx_inheriting_constructors ${GNU48_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(45):  set(_cmake_feature_test_cxx_thread_local ${GNU48_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(46):  set(GNU47_CXX11 (__GNUC__ * 100 + __GNUC_MINOR__) >= 407 && __cplusplus >= 201103L )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(47):  set(_cmake_feature_test_cxx_alias_templates ${GNU47_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(48):  set(_cmake_feature_test_cxx_delegating_constructors ${GNU47_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(49):  set(_cmake_feature_test_cxx_extended_friend_declarations ${GNU47_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(50):  set(_cmake_feature_test_cxx_final ${GNU47_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(51):  set(_cmake_feature_test_cxx_nonstatic_member_init ${GNU47_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(52):  set(_cmake_feature_test_cxx_override ${GNU47_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(53):  set(_cmake_feature_test_cxx_user_literals ${GNU47_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(63):  set(GNU_CXX0X_DEFINED (__cplusplus >= 201103L || (defined(__GXX_EXPERIMENTAL_CXX0X__) && __GXX_EXPERIMENTAL_CXX0X__)) )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(64):  set(GNU46_CXX11 (__GNUC__ * 100 + __GNUC_MINOR__) >= 406 && ${GNU_CXX0X_DEFINED} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(65):  set(_cmake_feature_test_cxx_constexpr ${GNU46_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(66):  set(_cmake_feature_test_cxx_defaulted_move_initializers ${GNU46_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(67):  set(_cmake_feature_test_cxx_enum_forward_declarations ${GNU46_CXX11} )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-CXX-FeatureTests.cmake(68):  set(_cmake_feature_test_cxx_noexcept ${GNU46_CXX11} )
